fakultas_id;departemen_id;nama;deskripsi;foto;sesi_id;kelas_id;kuota;link_zoom;br_fnd;br_odl
5;27;Teknik Kelautan;Departemen Teknik Kelautan ITS berdiri sejak tahun 1983 di bawah naungan Fakultas Teknologi Kelautan (FTK). Visi Departemen ini adalah menjadi lembaga pendidikan tinggi rekayasa kelautan bertaraf Internasional yang menjadikan rujukan di Asia Tenggara. Sejalan dengan misi menyelenggarakan pendidikan tinggi ilmu rekayasa kelautan bagi generasi muda, menyelenggarakan penelitian ilmu rekayasa kelautan yang inovatif, bermutu dan tanggap terhadap perkembangan untuk pemecah permasalahan masyarakat dalam lingkup nasional dan global, memberikan pelayanan berbasis ilmu rekayasa kelautan bagi pemerintah, industri dan masyarakat dalam skala nasional maupun internasional, serta mengelola Departemen ini secara etis, efektif,  transparan dan akuntabel. Terdapat prodi baru pada Departemen Teknik Kelautan, yaitu Teknik Lepas Pantai. ITS membentuk prodi Teknik Lepas Pantai di bawah Fakultas Teknologi Kelautan pada tahun 2021 guna menjawab tingginya kebutuhan ahli di bidang rekayasa lepas pantai di Indonesia. Prodi Teknik Lepas Pantai akan mempelajari hal-hal mengenai teknologi konstruksi bangunan lepas pantai terpancang, teknologi bangunan lepas pantai terapung dan laut dalam, teknologi dasar laut dan pipa penyalur, teknologi material, produksi, pengelasan dan inspeksi bawah air, serta teknologi digitalisasi dan robotika lepas lantai. Prodi ini memiliki visi menjadi penyelenggara pendidikan teknik lepas pantai dan laut dalam yang bereputasi internasional, berwawasan lingkungan dan berkelanjutan.;teknik-kelautan.jpg;3;11;75;https://intip.in/departemen27;5;3
5;28;Teknik Transportasi Laut;Diawali dengan terbentuknya Laboratorium Desain dan Transportasi Kelautan di Jurusan Teknik Perkapalan dan Arsitektur Perkapalan, prodi Transportasi Laut mulai diperkenalkan di Fakultas Teknologi Kelautan ITS pada tahun 1992. Teknik Transportasi Laut mempunyai visi menjadi institusi pendidikan tinggi di bidang transportasi laut dengan jaringan nasional dan internasional yang menghasilkan lulusan berkualitas global. ;seatrans.jpg;3;12;75;https://intip.in/departemen28;5;3
5;29;Teknik Lepas Pantai;"ITS membentuk prodi Teknik Lepas Pantai di bawah Fakultas Teknologi Kelautan pada tahun 2021 guna menjawab tingginya kebutuhan ahli di bidang rekayasa lepas pantai di Indonesia. Prodi Teknik Lepas Pantai akan mempelajari hal-hal mengenai teknologi konstruksi bangunan lepas pantai terpancang, teknologi bangunan lepas pantai terapung dan laut dalam, teknologi dasar laut dan pipa penyalur, teknologi material, produksi, pengelasan dan inspeksi bawah air, serta teknologi digitalisasi dan robotika lepas lantai. Prodi ini memiliki visi menjadi penyelenggara pendidikan teknik lepas pantai dan laut dalam yang bereputasi internasional, berwawasan lingkungan dan berkelanjutan.
";teknik-lepas-pantai.jpg;NULL;NULL;0;https://intip.in/departemen29;5;5
6;30;Teknik Sipil;Departemen Teknik Sipil adalah salah satu departemen tertua di Institut Teknologi Sepuluh Nopember yang didirikan pada tahun 1957. Departemen ini mengemban visi menjadi Pusat Rujukan (Resource Center) ketekniksipilan di Indonesia yang menunjang pembangunan industri dan kelautan yang berwawasan lingkungan. Sejalan dengan beberapa misi yaitu, menyelenggarakan pendidikan teknik sipil untuk menghasilkan lulusan yang profesional dan mampu berkiprah dalam kompetisi global, menjadi pelopor pengembangan ilmu teknik sipil di Indonesia, menjadi pusat konsultasi masyarakat tentang masalah teknik sipil di Indonesia, menumbuhkan dan menjaga moral dan etika akademis.;teknik-sipil.jpg;3;17;100;https://intip.in/departemen30;1;5
6;31;Arsitektur;"Jurusan Arsitektur ITS didirikan oleh kelompok arsitek profesional pada tahun 1965. Pada 1 September 1965 Jurusan Arsitektur diberi nama Fakultas Teknik Arsitektur, kemudian statusnya berubah menjadi Jurusan Arsitektur pada 1983. Nama Jurusan Arsitektur diubah menjadi Departemen Arsitektur pada tahun 2017 sejalan dengan perubahan organisasi ITS menjadi PTN-BH. Departemen Arsitektur ITS mengemban visi menjadi lembaga pendidikan tinggi arsitektur berbasis riset, yang mengangkat keunggulan lokal dan kompetitif di tingkat Internasional. 
";arsitektur.jpg;4;16;100;https://intip.in/departemen31;1;4
6;32;Teknik Lingkungan;Departemen Teknik Lingkungan Institut Teknologi Sepuluh Nopember (ITS) mempelajari dan mengeksplorasi bidang rekayasa dan manajemen lingkungan, seperti misalnya Teknologi Penyediaan dan Pengolahan Air Minum, Penyaluran dan Pengolahan Air Limbah, Pengelolaan Limbah Bahan Berbahaya dan Beracun (B3), Pengelolaan Sampah, Pencemaran Lingkungan, Analisis Mengenai Dampak Lingkungan (AMDAL). ITS membuka program studi S1 Teknik Penyehatan pada tahun 1983 kemudian dikembangkan menjadi Jurusan Teknik Lingkungan yang diresmikan oleh Dirjen DIKTI tahun 1996.;teknik-lingkungan.jpg;2;15;75;https://intip.in/departemen32;1;4
6;33;Perencanaan Wilayah dan Kota;"PWK ITS didirikan pada tahun 2001 dengan membuka penerimaan mahasiswa pertama di tahun 2002. Mahasiswa PWK ITS akan belajar mengenai ekonomi wilayah dan kota, manajemen resiko dan bencana, daya tampung ekologi, perubahan iklim perkotaan, perancangan kota, pemodelan spasial, sistem informasi geografis/GIS, perencanaan dan manajemen transportasi, kebijakan perencanaan, perencanaan partisipatif dan pengembangan komunitas. Departemen ini mengemban visi menjadi institusi yang berintegritas, berkompetensi tinggi, dan inovatif dalam bidang perencanaan wilayah dan kota secara berkelanjutan dalam rangka mendukung otonomi daerah serta internasionalisasi ITS.
";pwk.jpg;2;15;75;https://intip.in/departemen33;1;4
6;34;Teknik Geomatika;Departemen Teknik Geomatika pada mulanya bernama Teknik Geodesi yang diresmikan pada tanggal 24 Juni 1998, kemudian berubah nama menjadi Teknik Geomatika pada tanggal 21 April 2006. Teknik Geomatika mempelajari berbagai bidang ilmu Geodesi maupun Informatika sehingga diharapkan  menguasai teknologi survei dan pemetaan yang berdasarkan ilmu dan teknologi kebumian serta teknologi informasi dalam rangka menunjang pembangunan bidang kelautan, permukiman dan energi yang berwawasan lingkungan. ;teknik-geomatika.jpg;5;18;75;https://intip.in/departemen34;1;5
6;35;Teknik Geofisika;Pada tanggal 6 Juli 2012, berdirilah Jurusan Teknik Geofisika berada di bawah Fakultas Teknik Sipil dan Perencanaan. Mengemban visi menjadi perintis dan pusat pendidikan tinggi berbasis riset bereputasi internasional dalam inovasi ilmu pengetahuan dan teknologi kebumian, terutama untuk menunjang industri bidang energi dan sumber daya mineral, rekayasa kelautan, dan pembangunan infrastruktur yang berwawasan lingkungan. ;teknik-geofisika.png;5;18;75;https://intip.in/departemen35;1;5
7;36;Teknik Infrastruktur Sipil;Program Studi Diploma III (tiga) yang ada di ITS pada awalnya didirikan oleh Yayasan Perguruan Tinggi Teknik 10 Nopember Surabaya, pada Tanggal 10 Nopember 1957 bersama-sama dengan berdirinya ITS. Sementara itu, program Diploma IV (empat) dibuka dan menerima mahasiswa angkatan pertama pada tahun 2013. Visi dari Departemen Teknik Infrastruktur Sipil FV ITS adalah menjadi departemen unggulan dalam bidang infrastruktur sipil di Indonesia, terutama yang menunjang pengembangan industri dan kelautan yang berwawasan lingkungan melalui jalur vokasional.;teknik-infrastruktur-sipil.jpg;3;17;100;https://intip.in/departemen36;1;5
7;37;Teknik Mesin Industri;Departemen Teknik Mesin Industri (DTMI) ITS didirikan pada tahun 1957 dengan nama Jurusan Mekanik PAT-ITS pada awalnya. Departemen ini mengembangkan dua program studi sarjana terapan, yaitu Teknologi Rekayasa Manufaktur (TRM) dan Teknologi Rekayasa Konversi Energi (TRKE) pada tahun 2019. Departemen Teknik Mesin Industri ITS berkonsentrasi pada ilmu teknik mengenai aplikasi dari prinsip fisika untuk analisis, desain, manufaktur dan pemeliharaan sebuah sistem mekanik. Ilmu ini membutuhkan pengertian mendalam atas konsep utama dari cabang ilmu mekanika, kinematika, teknik material, termodinamika dan energi.;teknik-mesin-industri.jpg;5;1;100;https://intip.in/departemen37;2;1
7;38;Teknik Elektro Otomasi;"Departemen Teknik Elektro Otomasi (DTEO) menawarkan program Sarjana Terapan (Diploma IV) Program Studi Teknologi Rekayasa Otomasi (TRO) untuk menghasilkan lulusan yang mampu menerapkan, menganalisis, mengoptimasi dan mengembangkan bidang keahlian Teknologi Otomasi demi mendukung Industry 4.0, dengan kemampuan leadership dan manajerial yang baik. Departemen Elektro Otomasi mengemban visi menjadi Institusi pendidikan Tinggi yang unggul dalam bidang aplikasi elektro untuk otomasi dan kontrol di industri yang profesional serta mampu bersaing secara nasional maupun global. 
";teknik-elektro-otomasi.jpg;3;14;75;https://intip.in/departemen38;2;4
7;39;Teknik Kimia Industri;Departemen Teknik Kimia Industri berada di bawah Fakultas Vokasi, Institut Teknologi Sepuluh Nopember (ITS) Surabaya. Pertama kali berdiri pada tahun 1985 menjadi Jurusan Teknik Kimia dengan program Diploma III pada Fakultas Non Gelar Teknologi (FNGT) di ITS. Kemudian berintegrasi pada jurusan Teknik kimia Fakultas Teknologi Industri (FTI) pada tahun 1991. Sejak 2017, program studi Diploma III Teknik Kimia bergabung di fakultas Vokasi ITS dan pada tahun 2019, Departemen Teknik Kimia Industri membuka program studi ‘Teknologi Rekayasa Kimia Industri” pada jenjang Sarjana Terapan (DIV) yang setara dengan Strata-1 pada level 6.;teknik-kimia-industri.jpg;2;9;75;https://intip.in/departemen39;2;3
7;40;Teknik Instrumentasi;Pada awalnya Departemen Teknik Instrumentasi merupakan salah satu Program Studi (Prodi) Diploma di bawah Departemen Teknik Fisika Fakultas Teknologi Industri sejak tahun 1995. Sistem pendidikan di program studi Sarjana Terapan (S.Tr) Teknologi Rekayasa Instrumentasi dirancang untuk mempersiapkan lulusan kompeten dalam perancangan, pembuatan, pengoperasian, pengujian (commisioning), trouble-shooting, perawatan, perbaikan sistem instrumentasi di industri proses dan jasa yang berbasis sistem cyber-physical serta pengembangan dalam bidang kontrol proses, sistem kontrol terdistribusi (DCS), Programmable Logic Control (PLC), Supervisory Control and Data Acquisition (SCADA), dan Internet of Things (IoT) sesuai dengan standar yang ditetapkan oleh ISO.;teknik-instrumentasi.jpg;2;7;100;https://intip.in/departemen40;4;2
7;41;Statistika Bisnis;Pada awalnya Statistika merupakan salah satu bidang peminatan di Jurusan Matematika pada Fakultas Ilmu Pasti dan Ilmu Alam (FIPIA) Institut Teknologi Sepuluh Nopember (ITS). Seiring dengan perkembangan kebutuhan di masyarakat, Bidang Peminatan Statistika akhirnya berkembang menjadi Jurusan Baru di FIPIA ITS. Untuk memenuhi kebutuhan Ahli Statistika di tingkat Madya, pada tahun 1981 dibuka Program Studi Diploma-III (D-III) Statistika. Program Studi D-III Statistika bermetamorfosis menjadi Departemen Statistika Bisnis yang berada di bawah Fakultas Vokasi mengiringi perubahan status ITS menjadi PTN Berbadan Hukum.;statistika-bisnis.jpg;3;6;75;https://intip.in/departemen41;3;2
